zcr,spectral_c,rolloff,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
55032,1784.1226409867395,3805.7230301080335,-113.59882,121.57067,-19.162262,42.363937,-6.362266,18.621931,-13.699734,15.339802,-12.274304,10.970945,-8.326061,8.802088,-3.6699414,5.7446756,-5.162783,0.7517064,-1.687854,-0.40872997,-2.3026767,1.2224671,blues
37140,1530.2617668815155,3550.7136156830047,-207.52383,123.98514,8.94702,35.86715,2.9095943,21.519472,-8.556513,23.370676,-10.103609,11.899242,-5.558824,5.3778763,-2.2344916,4.220704,-6.0106864,0.92929417,-0.728403,0.29687235,-0.28243044,0.5306445,blues
50564,1552.8324813719914,3042.4101154654873,-90.757164,140.44087,-29.084547,31.686693,-13.976547,25.753752,-13.664991,11.634442,-11.778322,9.714756,-13.125314,5.7912464,-8.901966,-1.0801601,-9.226244,2.4483044,-7.7248397,-1.819024,-3.4404576,-2.2381277,blues
22078,1070.1534179991847,2184.8790286035382,-199.57513,150.0861,5.663404,26.855278,1.7700715,14.232647,-4.827845,9.286853,-0.75612015,8.134435,-3.200026,6.0780816,-2.478445,-1.081587,-2.8744543,0.77399397,-3.3240688,0.6363106,-0.6159676,-3.405046,blues
67226,1835.1285128875493,3579.9574708164155,-160.35417,126.20948,-35.581394,22.139256,-32.47355,10.850701,-23.35007,0.49324894,-11.796539,1.2035193,-13.084959,-2.8104992,-6.9344707,-7.5538754,-9.167669,-4.515863,-5.451786,-0.9159524,-4.4080176,-11.704385,blues
62327,1832.0115969793162,3481.4676306917054,-177.80176,118.20316,-17.57063,30.760931,-21.742554,11.919263,-20.734299,3.1852882,-8.580818,-0.9328852,-11.772245,-2.4087636,-9.348446,-9.942636,-3.9021835,-5.574562,-1.8393143,-2.7893167,-3.0478048,-8.109732,blues
48430,1459.4696906334664,2795.910729498985,-190.06882,130.27023,-36.362114,33.036217,11.093892,-0.5918819,-20.890266,0.27844238,-6.496385,-5.5127354,-7.847404,-3.1243007,-6.6028223,-9.95,-6.5426893,-10.0722275,-10.918623,-6.9652433,-3.439432,-6.484499,blues
40731,1451.8594135288934,2955.3197165929523,-179.3723,136.44833,-26.662588,39.96545,5.3108935,10.919133,-20.559534,8.503361,-11.349764,-3.470555,-8.415842,-6.957211,-3.5460427,-8.051759,-8.964918,-8.427482,-10.5642805,-10.785658,-4.6954694,-8.631641,blues
42435,1719.4633657482495,3782.441190998405,-121.38979,122.49833,-14.734729,46.122135,-8.179258,20.172466,-19.171894,23.036839,-11.832729,21.154655,-6.7227974,6.989506,-12.730549,5.0585384,-5.1858063,-1.4536041,-7.042629,2.694213,3.4095309,-2.7137442,blues
52454,1817.2305903199676,3943.8319655416185,-213.26424,115.16476,-11.69817,39.015358,-20.34833,13.082702,-9.182701,9.017152,-14.104312,4.2712545,-6.0507803,3.7858355,0.22263557,-5.1068816,-0.41015333,-1.1793448,-1.9147079,-2.2936609,2.8842604,-4.233879,blues
41721,1410.0234233871572,2765.967419971723,-173.81046,137.17355,-23.72303,26.979677,-16.67521,4.1947308,-12.571788,5.851669,-2.8769507,-1.1783808,-1.9682404,1.8011796,-3.0069504,-1.8669492,-0.7912434,-3.0062358,-0.43072954,-1.9965144,-0.75010407,-5.0069656,blues
29109,1352.7427099786896,2880.9110920279873,-287.9319,124.01078,5.4674478,33.66307,1.091654,14.703699,-4.8811417,8.668892,0.78433156,6.57608,-4.8758154,-3.1767612,-5.538258,-6.779148,-2.6465132,-2.9903204,-3.3829944,-1.8589838,1.839186,-4.8913555,blues
45789,1360.685601396563,2738.8302548578886,-207.2383,132.82741,-15.45408,60.980972,0.71902615,12.4613285,1.1633849,-1.5329198,-17.89585,8.360363,-2.459651,-0.5846392,0.37226456,2.5984128,-5.186428,-9.530309,-9.2374735,-2.8471038,-1.4193835,-5.9333534,blues
34067,1324.5278253934111,2711.4849187935033,-209.80392,124.46476,10.309393,47.016357,6.478226,15.41512,-2.0159416,6.7262187,-21.543222,10.720835,-5.5328465,-2.1957276,-3.0491858,8.643512,-0.30701312,-0.63291776,-2.9335587,-1.7062988,-1.7673149,-7.755139,blues
29849,1171.9674317528452,2344.9874700913574,-305.66437,113.07102,12.107334,45.052197,17.734386,14.590071,4.147996,0.22631137,-7.021588,13.646477,8.91421,1.3037988,5.9549785,8.547472,1.1196223,0.59824127,0.060842562,-3.7137508,-0.9935343,-1.8043832,blues
42214,1420.4385715704166,2930.239280470563,-238.51962,120.10219,-4.2219477,42.294594,5.923822,13.911398,5.350524,1.8952672,-16.92809,12.343145,3.9388995,-1.3966831,0.013027749,3.585257,-4.500639,-5.5398455,-6.8845096,-4.824554,1.7439975,-1.8783106,blues
40657,1455.0726343996485,3010.010388721723,-233.77281,120.66434,-3.1640923,39.514828,3.8315244,18.828156,-3.678738,4.4254684,-14.964929,17.571478,1.8461249,2.5500886,-1.2302392,8.437056,-0.2002477,-3.8908293,-4.4561353,0.011000738,1.294804,-2.0984619,blues
32027,1089.0053437267554,2135.41761075261,-245.68724,140.48125,-2.7912188,60.404514,18.903513,9.828394,3.563824,0.52286255,-16.378489,6.6293535,7.2584243,-4.021235,1.601125,5.8965745,-3.0172145,-4.7756925,-3.0362885,-1.9979147,-0.049571756,-3.9618294,blues
37202,1537.49138675598,3495.331815998405,-252.48178,104.94516,15.296445,42.68784,6.770452,21.611765,-1.3111783,5.681745,-16.636873,12.16935,-1.9619533,1.9602653,-0.89822775,7.7623606,2.3758616,1.7791145,1.3305403,3.6150515,4.9066,-2.6610513,blues
39029,1195.4981307417586,2235.6144526718385,-236.67947,138.4056,-4.9304795,47.6545,5.1578503,8.887806,0.48740557,-3.788342,-14.984867,10.428946,-0.34138432,0.7833588,1.7809839,4.2295594,-0.4747693,-6.104543,-5.394643,-1.3449988,-3.725463,-4.37371,blues
34865,1390.3828144597217,3006.1467358794953,-230.36378,127.07773,7.1146965,39.767056,1.9217217,17.410606,-5.626918,8.2406645,-18.116041,13.844725,-3.7571113,2.579849,-4.3167143,6.797995,-6.167014,-6.2006335,-4.5018964,-1.8255954,-0.51591,1.5071843,blues
31736,1046.7751265628158,1831.2215641313805,-264.67126,138.85434,11.16733,48.52393,14.904312,20.586437,3.2061763,1.2635794,-15.839374,15.975112,3.358218,-1.5066409,1.8969209,6.3134995,-0.99598384,-2.4147837,-3.6791573,0.4992717,5.0440598,-0.7863168,blues
38800,1155.8692569677266,2169.63258818518,-233.96312,136.14453,3.306636,48.930626,8.705184,13.989511,5.3627157,0.4101892,-13.483557,16.860369,5.134752,-2.2307272,3.9538214,5.3132124,0.807943,-1.1003898,-4.5396314,-2.4259493,3.324436,-0.6058455,blues
34770,1210.1413909563544,2521.9827390878772,-227.2558,137.76518,-14.502318,63.57536,5.6017485,11.988768,1.8891488,-1.8709356,-7.618035,-2.4516425,-2.8980217,-9.433825,-10.939208,3.5636466,4.152738,0.094712116,-2.9802275,-1.3866448,7.5348935,-3.0437849,blues
31325,1120.1665690448087,2324.212009226363,-274.37683,130.40738,-6.357468,70.38822,13.269664,9.47218,7.7330894,-1.2365489,-0.5709879,-2.2971628,3.7794154,0.08548226,-0.9368571,2.2968419,4.289634,-1.6617897,-10.439051,-6.7934256,-1.0635625,-1.5890816,blues
34257,1109.3207632048684,2243.3167778422276,-249.31532,131.00032,0.6778699,66.704155,17.911272,4.623277,6.603809,1.2421157,1.4099408,-1.5849271,-0.9725388,-3.5726156,-2.9297993,4.5961614,7.480731,-0.19306444,-2.8259156,-2.6829553,0.74113846,-0.5292367,blues
34438,1198.8570181145512,2478.8330644576567,-284.64056,108.80131,9.085324,51.198055,18.071894,7.6021533,8.755716,2.3540907,0.0033667048,2.2484963,4.1991243,-3.283063,1.6176822,2.679472,3.3437946,3.2793777,-4.5331836,0.48806825,5.9214964,3.2215705,blues
48022,1392.0263573819868,2811.740048578886,-228.20981,130.32317,-23.311424,70.20095,1.1310545,7.584427,0.9005107,1.9828154,-6.1644154,-9.382748,-2.56378,-4.5257525,-0.2604645,0.17552154,-1.5229119,1.4664072,-6.979135,-8.328394,4.236806,0.9886392,blues
31835,1115.589479556315,2290.6881593496228,-248.98882,139.05774,-16.27087,57.137146,20.188507,10.186956,4.5429106,0.33107185,-7.8745785,-3.4545712,-2.6574361,-2.8329575,-0.90465844,-2.4093251,2.5699363,-5.852057,-12.404833,-7.3133807,-0.93787175,-2.6867254,blues
35042,1648.8848320568998,3760.300128697796,-233.72897,101.19028,17.647951,23.734175,2.082544,25.9364,-16.956388,15.084955,-22.273956,4.3816123,-23.201658,-6.05058,-5.0679283,1.0592706,-5.7868657,-8.313065,-11.38215,-6.724382,-10.0169525,-14.028803,blues
26087,1379.023680302829,3015.6143507105567,-206.93233,117.80414,23.241365,28.308992,-1.126013,18.867393,-21.973022,17.844067,-25.595348,2.139523,-17.782476,-8.011028,-17.610441,-8.119411,-8.629656,-15.530965,-15.322778,-9.662424,-10.0919695,-17.832165,blues
28463,1330.6062681196108,2898.630603338892,-221.87302,110.8554,18.636082,30.92296,3.296436,22.585636,-20.40369,12.121833,-26.332514,-4.367301,-26.395552,-13.04718,-12.667626,-1.8228296,-7.255052,-6.657476,-14.686026,-11.712328,-11.020865,-13.38948,blues
26106,1309.7746511778676,2765.2346582257833,-288.7327,105.90115,18.776207,23.682646,5.6820407,25.54894,-13.463248,12.437668,-11.963671,1.5746145,-15.640524,-6.632071,-11.693039,-2.926763,-7.375716,-15.69388,-10.976883,-10.892729,-18.505384,-19.104548,blues
27823,1430.6028401168035,3246.1678418648494,-238.96988,108.68233,34.158813,30.20716,-0.4982215,27.279755,-21.377928,14.166391,-24.509224,-1.8904003,-28.051817,-11.25711,-16.457558,-7.6354294,-12.788069,-15.356443,-13.739163,-7.4004874,-10.083454,-13.290667,blues
30295,1537.076162207255,3602.40662612384,-217.18364,105.78522,15.602849,25.24884,-1.4500508,30.19327,-17.716621,17.319042,-27.213606,4.338282,-20.0573,-10.700285,-14.228785,-5.155776,-3.4822617,-6.1949677,-15.323166,-6.8316145,-9.825101,-13.942624,blues
30103,1507.1579852132668,3405.5518484447507,-171.79478,120.28173,15.331755,21.094315,-5.3954434,24.185543,-24.130846,18.545135,-22.342924,1.3107387,-20.765268,-4.991692,-17.108126,-7.874078,-15.293675,-9.349588,-8.917147,-8.521505,-14.332618,-19.928354,blues
24464,1247.5800476882744,2621.496780289298,-200.18538,116.348595,17.990738,25.287697,0.28717074,24.193771,-22.253931,11.182934,-26.854319,-7.637254,-24.876745,-12.010829,-17.024942,-8.125703,-11.95662,-12.614473,-14.187262,-8.2080765,-15.015217,-10.310198,blues
31932,1188.4732077014146,2339.8331573557134,-328.56018,102.709816,19.872597,26.714405,7.1520658,22.708387,-6.9570885,12.789707,-10.729283,-0.4425992,-12.386709,-8.909131,-9.215009,-9.087684,-8.995918,-7.6505113,-7.2106442,-9.389374,-4.4802666,-3.671359,blues
29407,1514.1569584732365,3451.7991068191704,-192.69032,111.157486,21.351843,26.396648,-0.6495015,23.48705,-25.476698,16.92198,-16.971931,5.785404,-25.736197,-5.0530744,-17.632252,-7.9180593,-15.15891,-12.352484,-17.237364,-7.785286,-13.0390215,-17.93637,blues
